“X”,“Y”,"id","lon","lat","point","polygon","voltage","power_type","substation","osm_id","osm_www","frequency","name","ref","operator","dbahn","status","visible",“field_18”
"12.8405314272815","52.0012876976694","2090","12.8405314272815","52.0012876976694","0101000020E610000046DE9E225AAE29404DB0FD312A004A40","0101000020E610000046DE9E225AAE29404DB0FD312A004A40","110000","substation","NA","n1228124682","http://www.osm.org/node/1228124682","NA","Umspannwerk Feldheim","NA","Energiequelle GmbH","no","3","1",
"8.43787806884899","49.9980548955209","823","8.43787806884899","49.9980548955209","0101000020E610000020AFE28D31E0204003F04743C0FF4840","0101000020E610000020AFE28D31E0204003F04743C0FF4840","110000","station","NA","n1351857191","http://www.osm.org/node/1351857191","NA","NA","NA","NA","no","3","1",
"13.3166320599948","52.4404172942263","2","13.3166320599948","52.4404172942263","0101000020E6100000D815ED981DA22A40C0A509985F384A40","0101000020E6100000D815ED981DA22A40C0A509985F384A40","110000","substation","NA","n2092775605","http://www.osm.org/node/2092775605","50","Umspannwerk Klinikum Steglitz","NA","Klinikum Steglitz","no","3","1",
"13.2637918075099","52.5359964898871","5","13.2637918075099","52.5359964898871","0101000020E6100000736A44B80F872A40036B71889B444A40","0101000020E6100000736A44B80F872A40036B71889B444A40","110000","substation","NA","n2136571952","http://www.osm.org/node/2136571952","50","Umspannwerk Siemens Dynamowerk","NA","Siemens","no","3","1",
"13.1479240478922","52.4181182886916","6","13.1479240478922","52.4181182886916","0101000020E61000006AFA67B3BC4B2A4018E56BE684354A40","0101000020E61000006AFA67B3BC4B2A4018E56BE684354A40","110000","substation","NA","n2138055449","http://www.osm.org/node/2138055449","50","Umspannwerk Wannsee","NA","Vattenfall Europe AG","no","3","1",
"13.2875237701804","52.4513139636131","7","13.2875237701804","52.4513139636131","0101000020E6100000AB7ECB5036932A4026F9ECA7C4394A40","0101000020E6100000AB7ECB5036932A4026F9ECA7C4394A40","110000","sub_station","NA","n2138090713","http://www.osm.org/node/2138090713","50","Umspannwerk FU Thielallee","NA","Freie Universität Berlin","no","3","1",
"13.3693229226479","52.5388233698221","8","13.3693229226479","52.5388233698221","0101000020E610000015DFE4E417BD2A406EDA072AF8444A40","0101000020E610000015DFE4E417BD2A406EDA072AF8444A40","110000","substation","NA","n2515563457","http://www.osm.org/node/2515563457","NA","Umspannwerk Sellerstraße","NA","Vattenfall Europe AG","no","3","1",
"12.8224101622126","52.1535016977493","9","12.8224101622126","52.1535016977493","0101000020E6100000BD33DDF112A5294059DB91F1A5134A40","0101000020E6100000BD33DDF112A5294059DB91F1A5134A40","110000","sub_station","transmission","n3615474287","http://www.osm.org/node/3615474287","NA","Umspannwerk Schlalach","NA","Energiequellen GmbH","no","3","1",
"9.71393232482644","52.3522789017374","3244","9.71393232482644","52.3522789017374","0101000020E6100000A85FA589886D23403B049D79172D4A40","0101000020E6100000A85FA589886D23403B049D79172D4A40","110000","substation","industrial","n503049407","http://www.osm.org/node/503049407","50","NA","VLB","Stadtwerke_Hannover_AG","no","3","1",
"12.0616872250473","50.905095478917","1568","12.0616872250473","50.905095478917","0101000020E61000008351CC77951F284061DA2C2BDA734940","0101000020E61000008351CC77951F284061DA2C2BDA734940","110000","substation","NA","n789439458","http://www.osm.org/node/789439458","50","Umspannwerk Gera Nord","NA","Thüringer_Energienetze","no","3","1",
"9.78151572775425","52.403223911935","3245","9.78151572775425","52.403223911935","0101000020E61000003F0758D422902340F25C55D79C334A40","0101000020E61000003F0758D422902340F25C55D79C334A40","110000","substation","NA","n924018211","http://www.osm.org/node/924018211","50","NA","NA","Stadtwerke_Hannover_AG","no","3","1",
"6.91312757950706","49.2949114994266","1929","6.91312757950706","49.2949114994266","0101000020E6100000E33B8CEA0AA71B4038A0F6A8BFA54840","0103000020E61000000100000007000000FE551A9E34A61B40E66CBB05B6A548403646F7D0ECA61B40DADC449DC5A5484029B451E181A71B4048D737BBD0A548401FEB571FE0A71B40D0050723C8A5484055D4AB724CA71B409EA50C5CBDA54840785AD14EA2A61B40000568AFAEA54840FE551A9E34A61B40E66CBB05B6A54840","110000","substation","NA","w104907160","http://www.osm.org/way/104907160","NA","UA Köllerbach","NA","Energis","no","2","1",
"7.01293142485719","51.463799142042","2444","7.01293142485719","51.463799142042","0101000020E6100000CA683BE53D0D1C40DC7D31C55DBB4940","0103000020E61000000100000005000000DB80A859000D1C400F15BAE260BB49400F67751C6E0D1C40EC20584A62BB49404859ACAF7A0D1C40F402979D5ABB4940F8ABA3620E0D1C40F3C5C44059BB4940DB80A859000D1C400F15BAE260BB4940","110000","substation","distribution","w106742951","http://www.osm.org/way/106742951","NA","NA","NA","NA","no","2","1",
"10.6352476599936","53.7306151287913","3074","10.6352476599936","53.7306151287913","0101000020E6100000DB10692E3F452540890FEACB84DD4A40","0103000020E610000001000000060000001A3060A317452540B7393FA67CDD4A40729B3FEE23452540C1B481C38DDD4A40587A47E76645254016F8D3E28CDD4A404A6ADBC460452540246775A884DD4A406C3C47815A452540FBB687DE7BDD4A401A3060A317452540B7393FA67CDD4A40","110000","substation","distribution","w130714013","http://www.osm.org/way/130714013","50","Umspannwerk Berkenthin","NA","NA","no","1","1",
"12.1960686291246","50.4373304091738","1602","12.1960686291246","50.4373304091738","0101000020E61000003EB97B1B636428404E795E71FA374940","0103000020E61000000100000008000000C3F0ADFAD4632840D5B803FDF63749409EE5792F5D642840924538F713384940D3BA3C5AD2642840A6270B39043849409C2CD2B3CE642840684B13CAF9374940A14E4E548B64284067018AC9EC374940A17A993EB36428400030B350E6374940C5CC1820A3642840EF0A6727DE374940C3F0ADFAD4632840D5B803FDF6374940","110000","substation","distribution","w165822494","http://www.osm.org/way/165822494","50","Umspannwerk Droßdorf","NA","enviaM","no","1","1",
"11.9873101287374","52.7184127755332","1231","11.9873101287374","52.7184127755332","0101000020E610000095DF93B680F92740CAF827F3F45B4A40","0103000020E6100000010000000800000025E05E4A2BF92740D8FE0547025C4A40C5D1CF77BBF927402F246CC1035C4A40AA4710BAC9F9274096755BCAE75B4A402D69621DBBF927400E322AB2E75B4A40B3526736B1F9274064B803A4E75B4A402E90BFABB0F9274001CB9DEAE55B4A405804C89B56F92740FD4B59D2E45B4A4025E05E4A2BF92740D8FE0547025C4A40","110000","substation","NA","w167005487","http://www.osm.org/way/167005487","50","NA","NA","EON_Avacon","no","1","1",
"12.963272317052","48.8174159724632","761","12.963272317052","48.8174159724632","0101000020E6100000E1C2750732ED29408B7A2A16A1684840","0103000020E6100000010000000C000000B8E0BB93F7EC29407DA0FF1B9D68484046976E2C1EED2940E75B4636AB6848404CA18B0A62ED29403286AA2EA668484094CA8B4E6AED2940C2133FDAA3684840EC092D1D48ED2940275DCF59976848400E6DC3042AED29403BB46C9599684840E1D88B6622ED2940E9E218C099684840A050FB251CED2940E155FACA98684840EA9542A211ED2940BE86F391996848403C397CA512ED294088CEF4959A68484060C877530FED2940FFB676589B684840B8E0BB93F7EC29407DA0FF1B9D684840","110000","substation","distribution","w168614737","http://www.osm.org/way/168614737","50","Umspannwerk Fischerdorf","NA","NA","no","1","1",
"12.3736240351741","51.449092498634","2152","12.3736240351741","51.449092498634","0101000020E61000001F2548A64BBF28408E41EDDC7BB94940","0103000020E61000000100000005000000220FFB8DC5BE2840836CF2AB89B94940D8302168B0BF28406841EE808EB949408DCF92B3CDBF28404DA1AE1D6EB949400469E729EDBE284058F489BF68B94940220FFB8DC5BE2840836CF2AB89B94940","110000","substation","distribution","w173195068","http://www.osm.org/way/173195068","50","NA","NA","NA","no","1","1",
"9.11221143167468","53.9554462185286","1690","9.11221143167468","53.9554462185286","0101000020E6100000698FDAC67339224067D5CA0F4CFA4A40","0103000020E61000000100000006000000A226FF64203922404B0F90E250FA4A40A56D7E337E39224049A6EC6A58FA4A407D15BD7BC53922408293E93747FA4A40E19128AB88392240997CB4FD41FA4A40A83B32996C392240BE6CB4923FFA4A40A226FF64203922404B0F90E250FA4A40","110000","substation","distribution","w179162748","http://www.osm.org/way/179162748","NA","Umspannwerk Dingen","NA","EON_Netz","no","1","1",
"7.97615042667922","51.4908114003162","2355","7.97615042667922","51.4908114003162","0101000020E610000035413AFA93E71F40536E70E8D2BE4940","0103000020E6100000010000000E000000905901D9D6E61F406B611C77D9BE49404DF53928CEE71F40FFB945D5E0BE49408B6B6C5645E81F404EA63649CABE4940C9AB6A7436E81F40405E4270C8BE49408EE684B10FE81F4019C452CFC7BE4940FD9E9A7F07E81F4009177CA0CABE4940414E95BCFCE71F40E20FAA77CABE4940A897872104E81F40FE4AA69CC7BE494076209033AEE71F40FFA1F248C6BE4940759085CA76E71F4099496A4FC8BE4940F526BB2063E71F40427B005ACCBE4940465B057359E71F400E5D5018CCBE4940141066DD24E71F40927B8481CABE4940905901D9D6E61F406B611C77D9BE4940","110000","station","NA","w180724895","http://www.osm.org/way/180724895","NA","Station Ense","NA","RWE","no","2","1",
"14.6491840959221","50.9702746777215","2066","14.6491840959221","50.9702746777215","0101000020E610000024239ADB614C2D40B579ECF5317C4940","0103000020E6100000010000000A0000001B8BFD9AE04B2D4037EFED15337C4940070B68292C4C2D40F0220A493C7C4940DB002DD6784C2D40A62233A0457C494091BAB829D94C2D4007AE4634317C494004B05732D74C2D40E0E8BFE92E7C49405A65FCB5604C2D4004A06186207C494001BDA09E474C2D40AC735A531F7C4940CF8D2E650D4C2D40095008FB2B7C49407D975957E84B2D4001619109317C49401B8BFD9AE04B2D4037EFED15337C4940","110000;20000","substation","distribution","w201209025","http://www.osm.org/way/201209025","50","Umspannwerk Neueibau","NA","ENSO","no","1","1",
"7.9720046696272","51.6803346264342","2357","7.9720046696272","51.6803346264342","0101000020E6100000B06E2E3155E31F40886F7D3415D74940","0103000020E610000001000000050000005C25F8B2F3E21F40F9D8F4AF1DD749403C95F61E39E31F402FA1985A20D749408CB1E1AEB6E31F402DB562B90CD74940AF41E34271E31F4089FF440E0AD749405C25F8B2F3E21F40F9D8F4AF1DD74940","110000","sub_station","NA","w202580127","http://www.osm.org/way/202580127","50","NA","NA","NA","no","1","1",
"11.9669535121821","52.5687774255968","1276","11.9669535121821","52.5687774255968","0101000020E61000003426DF8714EF27401ED2DCB2CD484A40","0103000020E6100000010000000700000063A5A45DC0EE274047AC11D2CF484A404D3B21BC29EF2740FA5859D8D9484A40F6DF452358EF274050698A44CF484A402BE393BC56EF274018264E46CD484A405C77E53651EF2740DCA5A975C5484A40761EF212EEEE27401FED3864C4484A4063A5A45DC0EE274047AC11D2CF484A40","110000","substation","distribution","w202617274","http://www.osm.org/way/202617274","50","NA","NA","NA","no","1","1",
"9.17680398209272","48.820910968354","3450","9.17680398209272","48.820910968354","0101000020E610000019C8310D865A22400F01519C13694840","0103000020E61000000100000012000000457A10C2F25922407C92D3FB37694840FA65028C575A224075CDF8972C6948406C608FF0875A2240B7C4C9222569484046D186D4915A22408B652EAA2169484036736095A05A2240E69F48DF2269484006AC9550EA5A2240492307890869484081104B54DF5A22408011B56503694840C9FCCECBDA5A2240D98BCBC9FC684840D5012598D85A2240BDC068B0F8684840BC451940D55A22407DBD8C5DF8684840EF8BD7E7D05A2240F9DADFF2F7684840D3CFB1B3DA5A22403BC53CB3F168484052F1F6A8D25A224062A9C1EBEF684840A657C14DC05A2240EA542EC0F3684840179BF328BD5A22405441526DF3684840DDA8AF27B75A2240D7673EB5F26848405BE62179A95A22405D5663A5F3684840457A10C2F25922407C92D3FB37694840","110000","substation","NA","w232482056","http://www.osm.org/way/232482056","NA","Umspannwerk Seewiesen","NA","NA","no","2","1",
"11.1086537453127","50.6591713346542","1622","11.1086537453127","50.6591713346542","0101000020E61000005E69B576A13726407166EEB95F544940","0103000020E61000000100000007000000297D62F761372640713E045658544940194699466637264088E540DF64544940DEF483228337264054DE44E2675449405074059AE23726409126BE00665449400B613E70E4372640716377095F544940AF866F74CD3726400970AF4758544940297D62F761372640713E045658544940","110000","substation","NA","w23302636","http://www.osm.org/way/23302636","NA","Umspannwerk Königsee","NA","NA","no","2","1",
"7.43575154169747","51.5182788145984","2518","7.43575154169747","51.5182788145984","0101000020E6100000BB16F3A635BE1D407574CFF556C24940","0103000020E6100000010000000B0000001C4F1D4892BD1D406B5C61974DC24940B3F9DAEEDEBD1D40B8F974615EC2494078490E8411BE1D408D6785B563C24940442A938E18BE1D40FF1CE67364C2494036629FB234BE1D40F6FCB65967C24940711A222DF8BE1D40397D0AD05BC24940463E7FB6C7BE1D40FEA5A13D57C249409BF9315834BE1D407481D55949C249408CD9A7A700BE1D401CD3350047C24940AB8AD161E1BD1D40B3F10FC748C249401C4F1D4892BD1D406B5C61974DC24940","110000","station","NA","w24850805","http://www.osm.org/way/24850805","50","Union","NA","RWE","no","1","1",
"6.92284962989552","51.3318241205893","2529","6.92284962989552","51.3318241205893","0101000020E6100000981B4E7EFFB01B4040FA783679AA4940","0103000020E610000001000000060000007568E79A4EB01B400DC1505480AA49402FF8DC6393B11B407BC6D6F982AA49405C70DA37A7B11B409A3D8F1683AA49409B6D4E6BA8B11B4090EAFC5172AA4940425F985166B01B40C98891C06EAA49407568E79A4EB01B400DC1505480AA4940","110000","station","NA","w25057327","http://www.osm.org/way/25057327","NA","Station Hösel","NA","RWE","no","2","1",
"10.7698948803906","52.1528671844281","3011","10.7698948803906","52.1528671844281","0101000020E6100000744569A92F8A254005E0E22691134A40","0103000020E61000000100000009000000117DA4CFF7892540BC206B3789134A407B409C3B128A254081823B4696134A4087A9B1861F8A2540A859BBAC95134A4080C5B7982D8A25403CB418559D134A40F398014B5B8A2540E5A7753A9B134A402E0036AD558A2540A295D06597134A4027438CDF5F8A254014E729CE96134A401223DBE43F8A2540216AD23286134A40117DA4CFF7892540BC206B3789134A40","110000","substation","distribution","w285389487","http://www.osm.org/way/285389487","50","Schöppenstedt","NA","EON_Netz","no","1","1",
"7.83594100104577","48.109986851425","3472","7.83594100104577","48.109986851425","0101000020E61000001F82F3EA00581F4027EE940C140E4840","0103000020E6100000010000000B000000336777516A571F409BD4F4630A0E48402A886BBFAA571F402ACC6925120E48402FC0130C78571F40DEF08755150E484010C01CE1F4571F407678D2DA230E48404C2143250C581F40297AE6A7220E48406336EB371D581F400D02C0DF220E484042F36922AA581F40013324A6160E48402201F6013B581F40E984F7150A0E48406C6284B61D581F405BDFD9910B0E48404FA771D6DE571F40D46FEDD6030E4840336777516A571F409BD4F4630A0E4840","110000","station","NA","w29313512","http://www.osm.org/way/29313512","NA","Umspannwerk Teningen","NA","EnBW","no","2","1",
"10.4083768661149","53.2706891486707","3143","10.4083768661149","53.2706891486707","0101000020E610000036D0C8C516D124401A7628F1A5A24A40","0103000020E6100000010000000700000009963A5BEAD02440EE1FCD01B5A24A40D497E78B17D1244070524A01B7A24A404D1DC5B532D12440BE48234CA6A24A403EA364AC4DD12440B3DC135E98A24A408AEEE09012D12440C8E1C71C96A24A40F216ABCFF3D02440B8E6AEF4A6A24A4009963A5BEAD02440EE1FCD01B5A24A40","110000","substation","distribution","w36907116","http://www.osm.org/way/36907116","50","Lüneburg Nord","NA","EON_Avacon","no","1","1",
"14.4757090221542","51.7930724346008","2078","14.4757090221542","51.7930724346008","0101000020E6100000F920092290F32C4014FCC46583E54940","0103000020E6100000010000000600000071B06C5B70F32C4090073EB383E54940981D202196F32C40E0581C3E88E54940018861F6AFF32C401783D51A83E54940DB1AAE308AF32C40D328F68F7EE5494075AA6BAB86F32C407DE3AE387FE5494071B06C5B70F32C4090073EB383E54940","110000","substation","transmission","w42874788","http://www.osm.org/way/42874788","50","Cottbus/Halde","NA","envia","no","1","1",
"7.56339353215582","51.4876505098987","2605","7.56339353215582","51.4876505098987","0101000020E61000007B8CED3BEA401E4046F2F7546BBE4940","0103000020E6100000010000000500000074752BD12E401E403F88D2D76FBE4940AD63D5ED7E411E40EF6362A274BE4940F86A8D49B0411E4064F26C2B67BE4940ADCB21E34A401E40060E9FF961BE494074752BD12E401E403F88D2D76FBE4940","110000","substation","distribution","w52521778","http://www.osm.org/way/52521778","50","NA","NA","NA","no","1","1",
"8.99564166548284","53.9600523844024","1807","8.99564166548284","53.9600523844024","0101000020E61000004A918FBEC4FD21403DBA1CFFE2FA4A40","0103000020E61000000100000006000000D98E93652DFD214038458D4CF2FA4A40A47CBCDB5CFE2140B3F3AAF0E8FA4A4077D265FF3DFE2140BAD229C4D3FA4A406692B90EA2FD214088CC1CA5D8FA4A4069C559234AFD2140B8200E66DBFA4A40D98E93652DFD214038458D4CF2FA4A40","110000;20000","substation","distribution","w60106431","http://www.osm.org/way/60106431","50","Umspannwerk Marne-West","STUW46210","Schleswig-Holstein Netz AG","no","1","1",
"9.21813676241383","54.0132725531589","1808","9.21813676241383","54.0132725531589","0101000020E6100000D33E299FAF6F224041E03EEAB2014B40","0103000020E61000000100000008000000572A19F3666F2240A4331842B2014B40D124E77D766F224058EB1F80B8014B4063AE4846B76F2240A8A86A81BF014B40C0CA8ED8067022408537576BB1014B40E087FB189A6F224077332B31A6014B4085EA9B7B966F22409C42AE0DA7014B4009CF8BEE6D6F22407F51B2B2B0014B40572A19F3666F2240A4331842B2014B40","110000","substation","distribution","w60119192","http://www.osm.org/way/60119192","50","Umspannwerk Quickborn Dithmarschen","STUW46040","EON_Netz","no","1","1",
"7.3094633669411","52.3929749903447","2856","7.3094633669411","52.3929749903447","0101000020E6100000C84901F7E33C1D4095D625014D324A40","0103000020E610000001000000060000003F99486C623C1D407C14020451324A401EF31A2C973C1D40E96DA67652324A408F50474D263D1D40DE18596456324A400A29C081653D1D4024984BFE48324A40BA71C1A0A13C1D401650F19D43324A403F99486C623C1D407C14020451324A40","110000","sub_station","NA","w60261691","http://www.osm.org/way/60261691","50","NA","NA","RWE","no","1","1",
"10.7746504359207","54.2967732460442","3175","10.7746504359207","54.2967732460442","0101000020E6100000013960FB9E8C2540310B6DAAFC254B40","0103000020E610000001000000050000003DA0FAC9518C25404F19B9E2F8254B408FB7F7FD9C8C2540342DC38A08264B40757AC52CEC8C25409613257200264B402463C8F8A08C254087D714CAF0254B403DA0FAC9518C25404F19B9E2F8254B40","110000","sub_station","NA","w68834307","http://www.osm.org/way/68834307","NA","NA","NA","NA","no","2","1",
"7.65431368204247","47.6051440709692","3558","7.65431368204247","47.6051440709692","0101000020E61000007FCAE667049E1E402C17655C75CD4740","0103000020E61000000100000005000000C34A9F32539D1E404131A98B73CD474099C68522799D1E40C2A38B737ECD4740BEAAB75EB39E1E407A14F64D77CD4740DA9E5127919E1E40421FCC356CCD4740C34A9F32539D1E404131A98B73CD4740","110000","sub_station","NA","w88538897","http://www.osm.org/way/88538897","NA","NA","NA","NA","no","2","1",
"10.5355119523585","49.1607178883042","729","10.5355119523585","49.1607178883042","0101000020E61000006CFE639F2E12254005135D6792944840","0103000020E6100000010000000A000000583AF0639D1125409B3935B08D9448406A4F712CC21125404A62314BA1944840F275F211C51125400ACA66D6A29448401BAB3EB1FC112540D3AF2D4CA194484000DEF4081B1225404BA55375A0944840E19B93B558122540E6BEE45F9D9448406D3BFADFBD1225407120B03A949448400F4BF2C99C12254004CE771381944840E85F853FD511254064E00BEE8A944840583AF0639D1125409B3935B08D944840","110000","substation","transmission","w95031687","http://www.osm.org/way/95031687","NA","Umspannwerk Waizendorf","NA","NA","no","1","1",
"10.971578323884","52.1293718613776","1354","10.971578323884","52.1293718613776","0101000020E6100000382BCDB672F12540D7D1D4418F104A40","0103000020E610000001000000050000008B9481A43BF125402FFA59018A104A403F1DC74348F1254097A183E596104A407503AEE2A8F1254020DF4FB594104A4085E1CD6A9DF125402215BA7F87104A408B9481A43BF125402FFA59018A104A40","110000","substation","distribution","w97870164","http://www.osm.org/way/97870164","50","NA","NA","EON_Netz","no","1","1",
"9.03861521866635","54.1797820503859","1846","9.03861521866635","54.1797820503859","0101000020E61000008999BA5FC51322405F68251903174B40","0103000020E610000001000000090000004B9130156A13224050B5A25E07174B40D00F2185D0132240AEDCBC2D0D174B40E28E89C6DA132240577B952E09174B40A67AE3000B14224034795FBE0B174B405AC09EB527142240641AC25300174B400E015FA018142240F746DD7DFF164B40BE0BC43097132240454EC056F8164B400C675135901322401642C3E2F7164B404B9130156A13224050B5A25E07174B40","110000","substation","distribution","w98640208","http://www.osm.org/way/98640208","50","Umspannwerk Wöhrden","STUW46680","Schleswig-Holstein Netz AG","no","1","1",
"12.1723614114189","47.8719492808302","735","12.1723614114189","47.8719492808302","0101000020E6100000D74542C13F582840D677B6089CEF4740","0103000020E61000000100000005000000E8ED569EF5572840420F7B4198EF4740500AF83217582840EF992416A7EF4740AA6393478758284015F1A323A1EF4740488FAB1F67582840A49A832A90EF4740E8ED569EF5572840420F7B4198EF4740","110000","substation","NA","w98730498","http://www.osm.org/way/98730498","NA","Umspannwerk Stephanskirchen","NA","E.ON Netz GmbH","no","2","1",
